type,name
xanim,#vox_cp_rkgb_01500_gorb_soyoullseetoit_ae
xanim,#vox_cp_rkgb_05100_adlr_triggerthegasbe_a9
xanim,#vox_cp_rkgb_01665_rms3_sir_5c
xanim,#vox_cp_rkgb_05100_adlr_activatethegas_1b
xanim,#vox_cp_rkgb_01665_rms3_sirwhatcanidofo_e1
xanim,#vox_cp_rkgb_05100_adlr_setoffthegas_71
xanim,#vox_cp_rkgb_05100_adlr_timeforplanbbel_1c
xanim,#vox_cp_rkgb_01665_rms3_howcanihelpyous_08
xanim,#vox_cp_rkgb_01665_rms3_gooddaysir_af
xanim,#vox_cp_rkgb_01500_gorb_verywellseetoit_13
xanim,#vox_cp_rkgb_05100_adlr_belldetonatethe_fc
sound_bank,#hash_202e0838794ba790
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09240_rfc1_itshumblingtose_c5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_notwithwitnesse_e9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc3_weswamquiteabit_16.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03100_zakh_ahofcourse_8b_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09415_rms2_itsgoingtotakea_c5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09425_rmc1_amisure_bf.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09245_rms4_yes_e9.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_gettheintelwego_0b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09405_rmc4_fyodordoyouhave_f3.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rmc3_iamjustlookingo_7f.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09375_rmc3_cough_67.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04000_adlr_openthedooriveg_6c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09410_rmc3_imsorryillletyo_8d.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09295_rfc1_strictsecurityp_68.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09270_rms4_kravchenkosound_f3.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09360_rms3_idontknowwhatha_20.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09390_rfc2_hello_22.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09280_rmc2_imheretopickupo_41.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09290_rmc1_thatsfine_ef.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_krav_imstilltryingto_d5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_krav_comradebelikovy_22.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09860_rms1_loudgroan_3c_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc1_canigetyoualast_e2.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_adlr_triggerthegasbe_a9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rmc3_besidesthebagsu_63.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01595_blkv_hisfamilyhasbee_4c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09265_rmc2_iconfirmedthepi_78.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc1_imgoingtogoturn_80.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_generalcharkovj_cd.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09410_rmc3_thisisridiculou_af.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rmc1_iknowitisntbuti_0a.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09305_rmc1_iwentelkhunting_c6.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_gorb_comradebelikovh_f1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09335_rms4_nobutmaybewells_e3.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_ivegotthediskle_c0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09250_rmc3_unacceptable_f5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc4_ihearthepolesha_9a.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09345_rmc3_imjustsayingtak_66.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_08100_adlr_keeppushing_c4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05000_rms3_quicklyquickly_40.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_chrk_ahwellseeaboutt_1d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_rms2_alright_f9.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09800_rupa_buildingsecurit_74.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09360_rms3_thatswhatiheard_8e.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09252_rmc2_thatcanbeexciti_ee.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09305_rmc1_didyouknowthata_8f.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09295_rfc1_comradesmirnova_f2.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01665_rms3_goaheadsirbutpl_c8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_thatswhatwerelo_f8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09850_rmc3_thisisembarrass_e0.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02520_adlr_letsgo_b7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09245_rms4_oisakharovsakha_5a.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09375_rmc3_hums_0e.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rms3_dontforceustodr_ab.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09315_rfc1_loudlyclearsthr_36.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03000_adlr_takeusdown_93.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03500_adlr_hurryupandsetth_c8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_gorb_soyoullseetoit_ae.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_adlr_theyvegotbeliko_f4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03100_zakh_iseeishallcheck_14_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04400_rms1_escapeisimpossi_d2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04000_adlr_theresthevault_41.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05200_blkv_theyreonfullale_7c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_wererunningouto_fd.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc1_isthismanbritis_8b.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09335_rms3_laugh_62.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rms4_thatsnotourprob_25.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09800_rupa_pleasecooperate_04.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc2_notatall_ad.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01570_blkv_nowthatcharkovh_cd.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09225_chrk_thisismadness_c0.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_rms2_gotohell_ac.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09295_rfc1_pleasereportwit_1e.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09360_rms4_wedontasfarasik_6f.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_chrk_dyinggurglingso_87.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04300_adlr_shitthisplaceis_2c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_huhihavenoideah_59.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_fuckingdoit_e5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_ihadbetterremov_45.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09850_rmc3_roughdaycomrade_a9.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01600_rms3_thegeneralwillb_0c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_rms3_iwillbeatmydesk_6b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02000_blkv_theresthedoor_c9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09415_rms2_justletusaskthe_be.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc3_okwherewerewe_11.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_chrk_comradehowsourf_23.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09345_rmc2_waitarewetalkin_81.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01600_rms3_ofcourserightth_29.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09000_adlr_gogogettothecar_0f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09320_rfc2_dontsayitiateth_77.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_ishouldhidethis_86.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc1_nosir_85.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_chrk_hellisnotinmyfu_57.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09225_chrk_icommandyoutost_cf.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc3_yeahonatripwith_11.rn75.pc.fr.snd
