type,name
xanim,#vox_cp_duga_01100_wood_itshershefuckin_08
xanim,#vox_cp_duga_01100_wood_iknewitbellfuck_cc
xanim,#vox_cp_duga_01100_wood_itshimhefucking_94
sound_bank,#hash_2999007759a9c4bb
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01100_adlr_whatkindoffucke_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_park_adlermasonisdow_27.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01100_adlr_yousureyourenot_59_m.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_wood_no_de.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01000_park_adlerstillseein_a0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_park_getinsideadlerw_c9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_masn_lazarsdown_8d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_park_mason_1f.pn75.pc.fr.snd
sound_asset,#hash_771709c859e07e2
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_wood_weregonnaburyyo_c8_m.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_park_bellyouremaking_6d_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_adlr_takingcover_cb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01150_pers_fortunatelythec_f8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_masn_idrunwhileyouca_4a_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01140_pers_withthewestinch_fb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01400_wood_youredeadbell_d5_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01150_pers_buthavenodoubtt_59_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01150_pers_theciaalsomanag_5c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01110_pers_qasimjavadiyoul_c2_m.pn75.pc.fr.snd
sound_asset,#hash_ceb9507e519ec90
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01300_rms1_yescommander_41.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01300_pers_laughasifperseu_fe.pn75.pc.fr.snd
sound_asset,#hash_dced693e5fb14d6
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_mont_01120_pers_iamrelievedthat_17.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01300_pers_thisisit_b2.pn75.pc.fr.snd
sound_asset,#hash_e993f45f14113ea
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01300_adlr_idofferyouaciga_98.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_duga/vox_cp_duga_01100_adlr_theresnowinnerh_67_f.pn75.pc.fr.snd
