type,name
sound_bank,#hash_42a3117fd973b0fc
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_incomingontheel_35.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_fuckmetheygotan_49.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01900_svs1_theyrecomingupt_12.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01600_park_awordaboutwhatw_d6.pn75.pc.fr.snd
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_imgoingeasyonyo_52.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02800_wood_shitnotmykindag_2c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02900_wood_hellyeahyoufoun_31_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01800_wood_headforthatelev_4d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_hellyeah_6d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02800_wood_youknowifyoupla_9d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_yeahhopinthatme_62.pn75.pc.fr.snd
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_thathurt_b3.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_wood_illstaybackandc_61.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01300_svs2_enemyfirestopth_2d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02600_wood_holdonshortcut_42.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01000_park_thebaseisjustov_f0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02700_wood_dontmakeforanea_3e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_firewhenready_bb_f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01400_wood_ugh_45.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01700_wood_theyrecomingthi_73.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01800_bbby_communismmakesf_31.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01800_wood_enemywithheavya_66.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02600_park_masonandadlerar_af.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_thetapsarentwor_fb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_03000_rms2_comequickly_c7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_gotoneguardinth_84.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01700_wood_findcover_e1_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02800_wood_shitnowiminthem_40.pn75.pc.fr.snd
sound_asset,#hash_2ca3ca7bbf73ef3
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_beonthelookoutf_cc.pn75.pc.fr.snd
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_gothim_a9.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_letsseewhatther_66.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01900_wood_runbyhudson_e2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01100_wood_pointthatthinga_54.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_01700_svs2_wehaveasecurity_3f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02800_bbby_wow_5e.pn75.pc.fr.snd
sound_asset,#hash_3f01ca34f92c541
sound_asset,#vox/scripted/cp_amerika/vox_cp_amrk_02500_wood_letsseeignition_4e.pn75.pc.fr.snd
