type,name
physpreset,#hash_12260cf6227c5d4c
physpreset,#hash_728d8a88bc780760
physpreset,#hash_9a91a513845ad981
physpreset,#p7_debris_concrete_rubble_sm_10
physpreset,#hash_a60836fb8b5de3f9
physpreset,#hash_c876cebdc7b738ea
physpreset,#hash_e4b339cdb7d50cdf
physpreset,#default
physpreset,#hash_ebea18427ad6188e
physpreset,#brick
physconstraints,#hash_2e7815c09f808374
physconstraints,#hash_34b8851e54ef4941
physconstraints,#hash_4ef244b1e3726c23
physconstraints,#hash_802430c7211fef6d
physconstraints,#hash_8249385cb80d6902
physconstraints,#hash_8354609a3c7ac515
physconstraints,#hash_914c7eb4efeb7bfb
physconstraints,#hash_9c0e7162c87a98b1
physconstraints,#hash_acd33a9c9f13ed82
physconstraints,#hash_b4d17bce528b308b
physconstraints,#hash_bae8b36a0ba50ac5
physconstraints,#hash_bc6639d731b3c07b
physconstraints,#hash_bf5950df7dc1547e
physconstraints,#hash_c0c33bf045f14443
physconstraints,#hash_c7282a07b13417ca
physconstraints,#hash_c97f85bee1cfb970
physconstraints,#hash_ce9f24c8a3e373d9
physconstraints,#hash_e849a4b65712bf3f
physconstraints,#hash_e85de3f1c34878dd
xanim,#sdr_com_cover_pillar_crouch_pain02_head_lg_r
xanim,#sdr_com_cover_pillar_crouch_pain02_head_lg_l
xanim,#sdr_com_cover_pillar_crouch_pain02_head_lg_f
xanim,#sdr_com_exposed_stand_ads
xanim,#ai_t9_base_rifle_trv_mantle_over_192x32
xanim,#reb_stl_staircase_patrol_up_8x12_in_l_2_stairs
xanim,#sdr_com_cover_left_crouch_pain01_torso_md_l
xanim,#sdr_com_cover_left_crouch_pain01_torso_md_f
xanim,#sdr_com_cover_left_crouch_pain01_torso_md_b
xanim,#sdr_com_cover_left_crouch_pain01_torso_md_r
xanim,#reb_stl_patrol_stairs_end_forward_up
xanim,#sdr_cqb_cover_pillar_fast_exit_l_8r
xanim,#sdr_com_cover_left_stand_death01_head_sm_6
xanim,#sdr_com_cover_right_stand_lean_aim_2
xanim,#sdr_com_cover_right_stand_lean_aim_4
xanim,#sdr_com_cover_right_stand_lean_aim_6
xanim,#sdr_com_cover_right_stand_lean_aim_8
xanim,#hash_9bf55b185403ff
xanim,#sdr_com_cover_crouch_look_peek02
xanim,#sdr_com_cover_crouch_look_peek01
xanim,#hash_a96fec6b119b6f
xanim,#sdr_com_cover_right_crouch_pain01_head_md_r
xanim,#sdr_com_cover_right_crouch_pain01_head_md_l
xanim,#sdr_com_cover_right_crouch_pain01_head_md_f
xanim,#sdr_com_cover_right_crouch_pain01_head_md_b
xanim,#sdr_com_cover_left_crouch_pain03_head_md_l
xanim,#sdr_com_cover_left_crouch_pain03_head_md_f
xanim,#sdr_com_cover_left_crouch_pain03_head_md_b
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_outro
xanim,#sdr_com_cover_pillar_crouch_2_stand
xanim,#sdr_com_exposed_stand_death03_head_sm_2
xanim,#hash_141c9b7124f9889
xanim,#sdr_com_cover_left_crouch_pain03_lower_torso_md_b
xanim,#sdr_com_cover_left_crouch_pain03_lower_torso_md_l
xanim,#hash_14b80d3d63d44aa
xanim,#sdr_com_cover_pillar_crouch_run_exit_8r
xanim,#sdr_com_cover_pillar_crouch_run_exit_8l
xanim,#sdr_cqb_stairs_fast_forward_down_long
xanim,#reb_stl_alert_flash_walk_exit_6
xanim,#reb_stl_alert_flash_walk_exit_7
xanim,#reb_stl_alert_flash_walk_exit_4
xanim,#reb_stl_alert_flash_walk_exit_2
xanim,#reb_stl_alert_flash_walk_exit_3
xanim,#reb_stl_alert_flash_walk_exit_1
xanim,#reb_stl_alert_flash_walk_exit_8
xanim,#reb_stl_alert_flash_walk_exit_9
xanim,#sdr_com_exposed_stand_death03_lowerbody_lg_2
xanim,#hash_1b04a1d669942b9
xanim,#sdr_com_cover_pillar_stand_right_alert_shoot_semi_1
xanim,#sdr_com_exposed_crouch_death03_midbody_lg_2
xanim,#sdr_cqb_staircase_fast_up_8x12_in_l_2_stairs
xanim,#hash_1fdd99acccd902b
xanim,#hash_221173897261dd7
xanim,#hash_221183897261f8a
xanim,#sdr_com_cover_right_stand_pain03_leg_md_b
xanim,#sdr_com_cover_right_stand_pain03_leg_md_f
xanim,#sdr_com_cover_right_stand_pain03_leg_md_r
xanim,#reb_stl_patrol_door_open_2
xanim,#reb_stl_patrol_door_open_3
xanim,#reb_stl_patrol_door_open_1
xanim,#reb_stl_patrol_walk_turn_l_3
xanim,#reb_stl_patrol_walk_turn_l_2
xanim,#reb_stl_patrol_walk_turn_l_1
xanim,#reb_stl_patrol_walk_turn_l_7
xanim,#reb_stl_patrol_walk_turn_l_6
xanim,#reb_stl_patrol_walk_turn_l_4
xanim,#reb_stl_patrol_walk_turn_l_9
xanim,#sdr_com_cover_left_crouch_pain02_legs_md_f
xanim,#hash_2b13e88ecf39c22
xanim,#sdr_com_cover_right_crouch_hide_idle
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_midthrow_quick_1
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_midthrow_quick_2
xanim,#hash_2cf22e5d2bb0511
xanim,#hash_31a1d1c7617eda6
xanim,#reb_stl_trans_alert_to_alert_flash02
xanim,#hash_3417a9f4ced937e
xanim,#sdr_com_cover_left_stand_exp_to_hide
xanim,#sdr_cqb_strafe_walk_hipflip_backward_3
xanim,#sdr_cqb_strafe_walk_hipflip_backward_2
xanim,#sdr_cqb_strafe_walk_hipflip_backward_1
xanim,#sdr_cqb_strafe_walk_hipflip_backward_7
xanim,#sdr_cqb_strafe_walk_hipflip_backward_4
xanim,#hash_3dcbd63bf434ff2
xanim,#hash_3dcc963bf436456
xanim,#hash_3dccd63bf436b22
xanim,#hash_3f9e71a4d80aeba
xanim,#sdr_com_cover_right_stand_hide_idle
xanim,#sdr_com_cover_left_stand_look02
xanim,#sdr_com_cover_left_stand_look01
xanim,#reb_stl_trans_alert_to_alert_flash
xanim,#ai_t9_base_rifle_trv_jump_down_96_skybridge
xanim,#reb_stl_alert_idle_react_sm_8
xanim,#reb_stl_alert_idle_react_sm_6
xanim,#reb_stl_alert_idle_react_sm_4
xanim,#reb_stl_alert_idle_react_sm_2
xanim,#sdr_com_exposed_prone_burst_03
xanim,#hash_42a311892130f54
xanim,#hash_42a3318921312ba
xanim,#hash_42a34189213146d
xanim,#hash_4354ad854ae9718
xanim,#sdr_com_run_pain_stomach_stumble
xanim,#sdr_com_cover_right_stand_lean_to_hide
xanim,#sdr_com_cover_stand_pain01_torso_md_f
xanim,#sdr_com_cover_stand_pain01_torso_md_b
xanim,#sdr_com_cover_stand_pain01_torso_md_l
xanim,#sdr_com_cover_stand_pain01_torso_md_r
xanim,#sdr_com_m60_turret_death03_2
xanim,#hash_48b1003bd8d8e57
xanim,#ai_base_rifle_vs_base_rifle_melee_b_backstab_awin_defend
xanim,#sdr_com_cover_right_stand_to_exposed_stand01_2
xanim,#sdr_com_cover_right_stand_to_exposed_stand01_4
xanim,#sdr_com_cover_right_stand_to_exposed_stand01_6
xanim,#sdr_com_cover_pillar_crouch_reload
xanim,#sdr_cqb_staircase_fast_down_8x12_in_l_1_stair
xanim,#reb_stl_trans_alert_walk_to_patrol_walk
xanim,#reb_stl_alert_idle_investigation_fl_up01
xanim,#reb_stl_alert_idle_investigation_fl_up02
xanim,#sdr_cqb_strafe_fast_stop_r_7_alt
xanim,#sdr_com_cover_left_stand_pain04_leg_md_b
xanim,#sdr_com_cover_left_stand_pain04_leg_md_f
xanim,#sdr_com_cover_left_stand_pain04_leg_md_l
xanim,#reb_stl_alert_flash_idle_react_lg_8
xanim,#reb_stl_alert_flash_idle_react_lg_6
xanim,#reb_stl_alert_flash_idle_react_lg_4
xanim,#reb_stl_alert_flash_idle_react_lg_2
xanim,#sdr_cqb_strafe_trans_shuffle1_shuffle9
xanim,#sdr_com_cover_right_crouch_lean_idle
xanim,#hash_5a3a955fa0c01c7
xanim,#hash_5ab2294b102cbd8
xanim,#ai_t9_base_rifle_stn_exposed_b_2_crc_pillar
xanim,#sdr_com_exposed_crouch_death01_head_md_4
xanim,#sdr_com_exposed_crouch_death01_head_md_6
xanim,#sdr_com_exposed_crouch_death01_head_md_2
xanim,#sdr_com_exposed_crouch_death01_head_md_8
xanim,#sdr_com_cover_crouch_over_pain03_legs_lg_b
xanim,#sdr_com_cover_crouch_reload01
xanim,#hash_625fb08c8f6fb3f
xanim,#hash_62b0b63b6e14fd6
xanim,#sdr_com_exp_prone_death02_head_med_8
xanim,#ai_t9_base_rifle_stn_exposed_immolate_explode_warn
xanim,#sdr_com_cover_stand_pain02_legs_md_r
xanim,#sdr_com_cover_stand_pain02_legs_md_f
xanim,#sdr_com_cover_stand_pain02_legs_md_b
xanim,#hash_6668842e7c79814
xanim,#hash_6668b42e7c79d2d
xanim,#sdr_com_exposed_stand_run_to_melee06_miss
xanim,#sdr_com_exposed_stand_death_explode_8_01
xanim,#sdr_com_exposed_stand_death_explode_8_02
xanim,#reb_stl_alert_idle_investigation_fl_mid01
xanim,#sdr_com_cover_crouch_pain01_head_md_r
xanim,#sdr_com_cover_crouch_pain01_head_md_l
