type,name
xmodel,#p8_brick_cocaine_lg_02_white
xmodel,#p8_brick_cocaine_lg_01_white
xmodel,#p8_brick_cocaine_lg_stack_02_white
xcollision,#p8_brick_cocaine_lg_02_white
xcollision,#p8_brick_cocaine_lg_01_white
xcollision,#p8_brick_cocaine_lg_stack_02_white
xskeleton,#p8_brick_cocaine_lg_02_white
xskeleton,#p8_brick_cocaine_lg_01_white
xskeleton,#p8_brick_cocaine_lg_stack_02_white
xmodelmesh,#hash_899002e543cd5d53
xmodelmesh,#hash_8d1fea6b93d37038
xmodelmesh,#hash_9208195ee64b517b
xmodelmesh,#hash_99e9a5813a0833b3
xmodelmesh,#hash_a07e511148b0bc4d
xmodelmesh,#hash_a45efe1e746cdea2
xmodelmesh,#hash_b33783a9ca7c8f7c
xmodelmesh,#hash_b99baaa939c0726d
xmodelmesh,#hash_bad2030d5192f44b
xmodelmesh,#hash_c1f294c0eb30d4ed
xmodelmesh,#hash_ca345c862455e4d2
xmodelmesh,#hash_cbd85f6a390a2d85
xmodelmesh,#hash_cf57caf7eb2da69a
xmodelmesh,#hash_dbbc7fe17c0077e9
xmodelmesh,#hash_f26c87471e1d16f3
xmodelmesh,#hash_fa485fc33517b908
material,#hash_a587dc85094f85cc
material,#mc/bullet_collision_snow
material,#hash_f997a0a8285f2627
techset,#hash_ac563d2e5f7ab71
techset,#hash_318667b013cd008a
techset,#hash_4981c876eacc943b
image,#i_t8_decal_trim_tape_masking_01_r
image,#i_t8_decal_trim_tape_masking_01_n
image,#i_t8_decal_trim_tape_masking_01_c
image,#$identitynormalmap
image,#$white_gloss
image,#$white_diffuse
image,#$white_reveal
image,#$gray_32_one_channel
image,#i_mtl_brick_cocaine_wrapper_n
image,#i_mtl_brick_cocaine_wrapper_o
image,#i_t7_micro_cloth_cotton_01_worn_c
image,#i_t7_detail_paper_01_n
sound_bank,#hash_3bbc38c58353a5ae
keyvaluepairs,#fr_mp_cartel
streamkey,#hash_8bbe2e6fad2d9c0
streamkey,#hash_38dcd767146cfe83
streamkey,#hash_5cd03e972357f5ac
