type,name
sound_bank,#hash_3336577486239780
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00008_sims_leastthenukedid_ba.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00004_sims_yeahblowthefuck_ed.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00006_sims_gobacktothebird_ae.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00002_adlr_wegotanewassign_26.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_bcmd_youadlermacvsog_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00004_adlr_yourpriorityiss_9f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00004_plt2_birdssteadycapt_d1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_yeahyougothimgo_d9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00002_ars7_sohotdontthinki_11.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00004_sims_youandmebelllet_1a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_russianbastard_14.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00003_sims_awwwshit_d8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_copythat_9a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_ithinkyougothim_fa.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_stayonhimbell_e8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_hithimagain_c4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00002_adlr_yourprettysafeh_28_f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00008_adlr_stillwithus_2b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_adlr_theydontfucking_25.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00005_sims_adlerweconfirme_8b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_sonofbitch_50.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_fuckyeah_71.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_goodshootingbel_0d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_tearemupbell_69.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00001_adlr_timetowakeup_8d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00002_adlr_gotagoodfeeling_18.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00008_adlr_wait_1f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_hellyeah_a6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_fuckyeah_aa.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00002_ars6_dammit_8a.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00007_sims_nailedemgood_23.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00004_adlr_theresotheropti_74.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_armada/vox_cp_armd_00009_sims_likelookingfora_5f.pn75.pc.fr.snd
