type,name
xanim,#vox_cp_rcir_01100_wood_masontakeyourli_0a
xanim,#vox_cp_rcir_01100_wood_thatllwakethemu_2d
xanim,#vox_cp_rcir_01100_wood_masonthetowersu_fc
xanim,#vox_cp_rcir_01100_wood_wedonthavealoto_5f
xanim,#vox_cp_rcir_01100_wood_usethosebinocul_3a
sound_bank,#hash_436c3e94298363c3
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_masn_targeteliminate_d1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01100_wood_warm_c5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_masonyougotsnip_d0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01300_cmnd_callitinifyoune_c3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01100_masn_coordinatescomi_a6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_rudnikjustgotou_dd.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_useyourcamerama_8a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_youfindthatfuck_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01100_wood_masontakeyourli_0a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01300_wood_ithinkperseusis_49.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_masn_killconfirmedwe_e4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_sniperontheroof_d3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_tundra/vox_cp_rcir_01200_wood_keepmovingthrou_ea.pn75.pc.fr.snd
