type,name
physpreset,#default
physconstraints,#hash_900458f91b591a4c
physconstraints,#hash_9fcec5d23c392ae1
physconstraints,#hash_b1e89d4b293a8675
physconstraints,#hash_bd67b4b87611bc0e
physconstraints,#hash_c0f7efcc4f41f036
physconstraints,#hash_e7f35bbfe82c8a20
physconstraints,#hash_f5db059b9e1225de
physconstraints,#hash_f876d08d71ebbe09
xmodel,#p8_zm_gla_corpse_pile_01_zombie_slouch_01
xmodel,#p8_zm_gla_corpse_pile_01_x_zombie2
xmodel,#c_t9_zmb_ndu_zombie_tanktop2
xmodel,#c_t8_zmb_dlc0_elephant_husk_body1
xmodel,#p8_zm_gla_corpse_pile_01_burnt1
xmodel,#c_t9_zmb_ndu_zombie_tanktop2_g_rarmoff
xmodel,#p8_zm_gla_corpse_pile_01_human_barricade_03
xmodel,#p8_zm_gla_corpse_pile_01_human_barricade_01
xmodel,#p8_zm_zod_decap_head_female
xmodel,#p8_zm_gla_corpse_pile_01_x_zombie
xmodel,#c_t9_zmb_ndu_zombie_tanktop2_g_larmoff
xmodel,#c_t9_zmb_ndu_zombie_shirtless1_g_upclean
xmodel,#p8_zm_gla_corpse_pile_01_slouch
xmodel,#hash_396b2f09e72f7fa9
xmodel,#c_t8_zmb_blightfather_body1_gib
xmodel,#c_zombietron_blightfather_body1
xmodel,#c_t9_zmb_ndu_zombie_shirtless1_g_larmoff
xmodel,#p7_skulls_bones_pile_02
xmodel,#p7_skulls_bones_pile_01
xmodel,#c_t9_zmb_ndu_zombie_shirtless1
xmodel,#p8_zm_gla_corpse_pile_01_human_tower_01
xmodel,#p8_zm_gla_corpse_pile_01_human4
xmodel,#p8_zm_gla_corpse_pile_01_human1
xmodel,#p8_zm_gla_corpse_pile_01_human3
xmodel,#p8_zm_gla_corpse_pile_01_human_slouch_03
xmodel,#c_t8_zmb_dlc0_zombie_corpse_head_6
xmodel,#c_t8_zmb_dlc0_elephant_body1_evil
xmodel,#c_t9_zmb_ndu_zombie_tanktop2_g_upclean
xmodel,#c_zom_der_hellhound_fb
xmodel,#c_t9_zmb_ndu_zombie_shirtless1_g_rarmoff
xmodel,#c_t8_zmb_blightfather_body1
xmodel,#c_t8_zmb_dlc0_elephant_body1
xmodel,#c_t9_zmb_ndu_zombie_shirtless1_head1
xmodel,#c_t8_zmb_dlc0_elephant_husk_body1_evil
xmodel,#p7_debris_junkyard_scrap_bit_02
xmodel,#vfx_debris_metal_shrapnel_a_08
xmodel,#vfx_debris_metal_shrapnel_a_06
xmodel,#vfx_debris_metal_shrapnel_a_10
xcollision,#p8_zm_gla_corpse_pile_01_zombie_slouch_01
xcollision,#p8_zm_gla_corpse_pile_01_x_zombie2
xcollision,#c_t9_zmb_ndu_zombie_tanktop2
xcollision,#c_t8_zmb_dlc0_elephant_husk_body1
xcollision,#p8_zm_gla_corpse_pile_01_burnt1
xcollision,#p8_zm_gla_corpse_pile_01_human_barricade_03
xcollision,#p8_zm_gla_corpse_pile_01_human_barricade_01
xcollision,#p8_zm_gla_corpse_pile_01_x_zombie
xcollision,#c_t9_zmb_ndu_zombie_shirtless1_g_upclean
xcollision,#p8_zm_gla_corpse_pile_01_slouch
