type,name
physpreset,#hash_15df42de5ceeca
physpreset,#p8_zm_off_vodka_bottle_a
physpreset,#hash_8e5ab17b8353d20
physpreset,#p7_water_container_plastic_small
physpreset,#p7_bucket_plastic_5_gal_closed_green
physpreset,#hash_111a8810c2f43607
physpreset,#hash_11366b4aac2997f7
physpreset,#hash_1169e98446cf95bb
physpreset,#hash_120ff4fb0ab4666c
physpreset,#decor_trash_can_plastic_office_01
physpreset,#hash_1df71fce72486dae
physpreset,#hash_21e7f03694999243
physpreset,#hash_23b1a4759b8c144c
physpreset,#hash_2d2315df8c3e1636
physpreset,#hash_2eb0a06e19b03bfc
physpreset,#helmet
physpreset,#hash_32af20b41e25a11a
physpreset,#hash_373d13b18b9d67d6
physpreset,#hash_37a6f1b88647ea58
physpreset,#hash_37c0711da4e723ee
physpreset,#hash_3e0df42b98265920
physpreset,#hash_3f8f279f390590eb
physpreset,#p7_bucket_plastic_5_gal
physpreset,#hash_408bcb61fe20d903
physpreset,#hash_419648d6cf0ae83d
physpreset,#p7_cinder_block
physpreset,#hash_45c55282d0171210
physpreset,#hash_4739372450ea257a
physpreset,#hash_4960b66373ae4ce4
physpreset,#hash_49bd1dc0fcbe19be
physpreset,#hash_51f2b9dd7124c757
physpreset,#hash_550e3f1b89d837dc
physpreset,#cinderblock
physpreset,#hash_5694d97e9674b0a4
physpreset,#hash_604a00a7313ec0b5
physpreset,#hash_62668f696856a49b
physpreset,#hash_65148e1ddc4e6921
physpreset,#hash_689649193817c39a
physpreset,#hash_6ad10c3ee8b673de
physpreset,#hash_6c3541d637690d46
physpreset,#hash_74447494dcccd9dd
physpreset,#hash_7ac8fb25b5551743
physpreset,#hash_7f10d2bf08c8cb38
physpreset,#hash_a60836fb8b5de3f9
physpreset,#hash_a786cd8527ea1a45
physpreset,#hash_bbbf43ab297ef09e
physpreset,#hash_daab125f983dd8b6
physpreset,#default
physpreset,#hash_edeb1951ec14d6a1
physpreset,#brick
physconstraints,#hash_49b2b5f6b784178
physconstraints,#hash_8bb2c1c3859979c
physconstraints,#hash_bb2f118ad1508dc
physconstraints,#hash_15c38a54e7be9221
physconstraints,#hash_16f6be548851c945
physconstraints,#hash_1f3b4f4249be5b9d
physconstraints,#hash_256b1ffb7cb67002
physconstraints,#hash_25cfb7d31dcb44f3
physconstraints,#hash_28b0f37f2560465f
physconstraints,#hash_2c5778fdced24445
physconstraints,#hash_3055eec324e9d5c8
physconstraints,#hash_37d531ba7ab97574
physconstraints,#hash_3876c12225bc1cdf
physconstraints,#hash_3c1814017c6d8aa5
physconstraints,#hash_3ceca8c0e9ef3281
physconstraints,#hash_4a553b1a9dacdd6b
physconstraints,#hash_5506a9600425ade6
physconstraints,#hash_5ae215c86765bbed
physconstraints,#hash_5af7f9aadd95446b
physconstraints,#hash_5fdf23982b182707
physconstraints,#hash_6606915223fd1272
physconstraints,#hash_6a10d8b028d34434
physconstraints,#hash_7002895785f0b492
physconstraints,#hash_7243855779522c50
physconstraints,#hash_77f2d650c716f639
physconstraints,#hash_7b29caa71a0d34d1
physconstraints,#hash_96a7d9841c6a732e
physconstraints,#hash_bf71ba941a83ce91
physconstraints,#hash_c618abed89467e1d
destructibledef,#hash_6582352d9552e74
destructibledef,#hash_bd58b313fafe9c6
destructibledef,#hash_20822119384a2a9e
