type,name
physpreset,#p7_debris_trash_drink_carrier_01
physpreset,#p7_crate_milk_plastic_blue
physpreset,#p9_fxanim_gp_stk_desk_fan_02_mod
physpreset,#hash_8e5ab17b8353d20
physpreset,#hash_a3590ad10891f1e
physpreset,#hash_11628d7459dc30dc
physpreset,#hash_1169e98446cf95bb
physpreset,#p7_can_metal_01
physpreset,#p8_wz_skt_paint_can
physpreset,#hash_1f21250a9bc4b2cd
physpreset,#hash_20121b5b642b5a13
physpreset,#hash_20d2909ce73dcb13
physpreset,#hash_21e7f03694999243
physpreset,#hash_2adf3bd171fa973b
physpreset,#hash_2d2315df8c3e1636
physpreset,#p7_supply_briefcase_02
physpreset,#hash_34b4eeba3a5c0df9
physpreset,#hash_408bcb61fe20d903
physpreset,#hash_431c97927d212ebd
physpreset,#hash_4739372450ea257a
physpreset,#hash_49bd1dc0fcbe19be
physpreset,#p7_debris_trash_snack_bag_05
physpreset,#p7_debris_trash_snack_bag_02
physpreset,#p7_debris_trash_cup_coffee_02
physpreset,#hash_51f2b9dd7124c757
physpreset,#hash_550e3f1b89d837dc
physpreset,#p7_debris_trash_paper_plate_01
physpreset,#hash_5c2d217edb4867d8
physpreset,#hash_6c3541d637690d46
physpreset,#hash_7ac8fb25b5551743
physpreset,#hash_9a91a513845ad981
physpreset,#p7_debris_concrete_rubble_sm_10
physpreset,#hash_c18cfb710594f0c7
physpreset,#hash_e4b339cdb7d50cdf
physpreset,#default
physpreset,#brick
physconstraints,#hash_adddf7c36d46427
physconstraints,#hash_1882b4e086c36229
physconstraints,#hash_1b10a48608afa06b
physconstraints,#hash_263a15656750b92e
physconstraints,#hash_31e0250e5050ed86
physconstraints,#hash_3e8ac0024d604714
physconstraints,#hash_408cea12e733b4f4
physconstraints,#hash_412ecc36b0a848a0
physconstraints,#hash_45a78e899640008f
physconstraints,#hash_49d65973a3ee747a
physconstraints,#hash_4a1f518787efc240
physconstraints,#hash_6606915223fd1272
physconstraints,#hash_68e3cf2f0558d83f
physconstraints,#hash_784ad44d0ef2ed23
physconstraints,#hash_79de33c2f26c564b
physconstraints,#hash_8ff8f8e40466fa63
physconstraints,#hash_902c22a2062f3f99
physconstraints,#hash_943d3a2069a9c729
physconstraints,#hash_9f6f6017ec2ae008
physconstraints,#hash_a5c6be4ceaedbf18
physconstraints,#hash_a7e453c6860c2b3c
physconstraints,#hash_aaafb9c882ea3fd9
physconstraints,#hash_ab8fbad26e7cdbfb
physconstraints,#hash_ac8a7729e6b7ea89
physconstraints,#hash_b4bbd11ba11a3de1
physconstraints,#hash_baf9f4e14361427f
physconstraints,#hash_bc7252835b752dc0
physconstraints,#hash_bf71ba941a83ce91
physconstraints,#hash_c004b47866bbea59
physconstraints,#hash_c618abed89467e1d
physconstraints,#hash_cbd76de7e92dd650
physconstraints,#hash_ce1b725463a6fba0
physconstraints,#hash_ce1e121efa25f717
physconstraints,#hash_d6cc43a8c00838b7
physconstraints,#hash_eb176f524c506d5c
physconstraints,#hash_ebf24efb132b735a
physconstraints,#hash_ece9accce18ab66b
physconstraints,#hash_fb96ce40f202e89f
physconstraints,#hash_fbb4453b4a8e50d1
physconstraints,#hash_ffba7b54aaeb4ec7
destructibledef,#hash_15eabfb2a2882a15
destructibledef,#hash_2487abdf37a3fb89
destructibledef,#hash_24f2a4318048c8e9
destructibledef,#hash_2b558e5edf5583de
destructibledef,#hash_50167ff497122e52
destructibledef,#hash_5bcfe1622ea82545
destructibledef,#hash_611c1c5afd7e1270
destructibledef,#hash_73301d7932811567
destructibledef,#hash_74a7f1a639828d89
xanim,#p7_fxanim_gp_wire_sparking_sml_anim
xanim,#p7_fxanim_gp_wire_sparking_xsml_anim
xanim,#hash_d3a4877062c98f6
xanim,#p7_fxanim_gp_trash_food_box_closed_anim
xanim,#p8_fxanim_gp_cardboard_box_02_anim
xanim,#p9_fxanim_gp_stk_desk_fan_02_anim
xanim,#p8_fxanim_gp_cardboard_box_03_anim
xanim,#hash_29024c2d24f1fecc
xanim,#hash_2ca8e72fa255e956
xanim,#hash_2d3bd3cab93a5da5
xanim,#hash_30372e8f1133c5b9
xanim,#hash_381937332fb8e49f
xanim,#hash_3905761b0ab70097
xanim,#hash_3df6ef85a8578f3e
xanim,#p8_fxanim_gp_cardboard_box_04_anim
xanim,#p8_fxanim_gp_cardboard_box_05_anim
xanim,#hash_57363d4780251877
xanim,#o_veh_t7_civ_sedan_midsize_police_explode
xanim,#p7_fxanim_gp_fan_electric_standing_01_oscillate_anim
xanim,#p7_fxanim_gp_fan_electric_table_01_oscillate_anim
xanim,#p7_fxanim_gp_trash_cardboard_box_03_anim
xanim,#p7_fxanim_gp_trash_food_box_open_anim
xanim,#hash_72ef6ba9e6dedeff
xanim,#hash_74a549ca9ab4c47f
xanim,#hash_7936bc35225a3b8c
xanim,#p7_fxanim_mp_veiled_weather_rooster_anim
xanim,#hash_8013f9ae19ba9ab1
xanim,#hash_802b6fde7ccaccf0
xanim,#hash_804d8e92b01480e3
xanim,#hash_807ffdb66dedba91
xanim,#pt_crossbow_t9_male_stand_inspect
xanim,#vm_shotgun_pump_t9_first_raise
xanim,#vm_smg_fastfire_t9_ads_base_up
xanim,#hash_80d18608dccfc145
xanim,#vm_sniper_quickscope_t9_ads_base_down
xanim,#hash_8107bd9be5dbbdaa
xanim,#vm_smoke_grenade_t9_throw_additive
xanim,#vm_ar_accurate_t9_swim_uw_putaway
xanim,#vm_semtex_grenade_t9_throw_dw
xanim,#hash_8122f359fd590d87
xanim,#vm_sniper_standard_t9_jump
xanim,#vm_semtex_grenade_t9_throw_rh
xanim,#hash_8153849dfb6a9a6e
xanim,#vm_frag_grenade_t9_throw
xanim,#vm_crossbow_t9_active_idle
xanim,#pt_sniper_standard_t9_finger_pose_r_cp
xanim,#hash_819c8d11947b2d15
xanim,#vm_tr_damagesemi_t9_swim_uw_pullout
xanim,#vm_concussion_grenade_t9_reaction_rh
xanim,#pt_sniper_quickscope_t9_finger_pose_l_cp
xanim,#pt_rifle_fem_crouch_raise
xanim,#hash_81bea57a7c58cbab
xanim,#vm_concussion_grenade_t9_reaction_dw
xanim,#hash_82038fd2b32fc714
xanim,#vm_smg_fastfire_t9_gunbutt_swipe
xanim,#vm_semtex_grenade_t9_cancel_additive_bare_hands
xanim,#pt_ar_accurate_t9_finger_pose_l_cp
xanim,#pt_crossbow_t9_fem_stand_inspect
xanim,#pt_sniper_standard_t9_finger_pose_l
xanim,#pt_sniper_standard_t9_finger_pose_r
xanim,#vm_crossbow_t9_ads_down_settle
xanim,#vm_eqp_molotov_t9_cancel_additive
xanim,#vm_frag_grenade_t9_throw_back_additive
xanim,#pt_rifle_stand_raise
xanim,#vm_frag_grenade_t9_loop
xanim,#hash_82848de502899972
xanim,#vm_ar_fasthandling_t9_gunbutt_swipe
xanim,#hash_82915cc0d8c2766e
xanim,#vm_smg_fastfire_t9_active_idle
xanim,#hash_82f8837e773abfd0
xanim,#vm_shotgun_pump_t9_idle
xanim,#vm_semtex_grenade_t9_throw_additive
xanim,#hash_8372c98029f7c694
xanim,#vm_smoke_grenade_t9_throw_additive_bare_hands
xanim,#vm_br_freefall_base_pitch
xanim,#vm_smg_fastfire_t9_crawl_out
xanim,#hash_83daffecac337fe6
xanim,#vm_tr_damagesemi_t9_pullout
xanim,#vm_ar_fasthandling_t9_hand_pose_l
xanim,#vm_ar_fasthandling_t9_hand_pose_r
xanim,#hash_83fe09823f636118
xanim,#vm_crossbow_t9_sprint_putaway
xanim,#pt_tr_damagesemi_t9_finger_pose_l_cp
xanim,#hash_842c205af07fd6f4
xanim,#vm_shotgun_pump_t9_ads_base_up
xanim,#hash_8463d72c38d03fcd
xanim,#hash_846c072e0bc7c78d
xanim,#vm_sniper_standard_t9_fire
xanim,#vm_eqp_molotov_t9_pullpin_additive_bare_hands
xanim,#vm_crossbow_t9_fire_last
xanim,#vm_sniper_standard_t9_sprint_pullout
xanim,#vm_br_freefall_super_dive_in
xanim,#vm_ar_standard_reload_empty_quick
xanim,#vm_br_freefall_shake
xanim,#vm_crossbow_t9_inspect
xanim,#hash_853de01d8040742d
xanim,#vm_tr_damagesemi_t9_first_raise
xanim,#hash_85564fcd39f3d81f
xanim,#hash_855f67ac910b685a
xanim,#hash_857e085e18ec2e65
xanim,#vm_sniper_standard_t9_super_sprint_in
xanim,#hash_8629f2ce96a56fe0
xanim,#vm_semtex_grenade_t9_loop_bare_hands
xanim,#hash_8657892e57591f1d
xanim,#hash_86699d50a6b8e872
xanim,#hash_8691ed5f2a39e31b
xanim,#vm_smg_heavy_t9_super_sprint_in
xanim,#vm_frag_grenade_t9_cancel_additive_rh
xanim,#vm_sniper_quickscope_t9_ads_base_settle
xanim,#hash_86c9d0606dda67d7
xanim,#vm_tr_damagesemi_t9_idle
xanim,#hash_86e56e07bf043bba
xanim,#vm_smoke_grenade_t9_loop_additive
xanim,#hash_86f029ea099c1e43
xanim,#hash_86f245568d939b65
xanim,#vm_frag_grenade_t9_cancel_additive_dw
xanim,#vm_ar_standard_t9_reload_ads
xanim,#vm_shotgun_pump_t9_ads_rechamber
xanim,#vm_sniper_quickscope_t9_hand_pose_l
xanim,#vm_sniper_quickscope_t9_hand_pose_r
xanim,#hash_87919ee2ab98124f
xanim,#vm_smg_heavy_t9_pullout_quick
xanim,#vm_smg_fastfire_t9_reload_ads
xanim,#vm_br_freefall_anxiety_loop
xanim,#hash_87bf994ae2d6c585
xanim,#vm_crossbow_t9_idle_empty
xanim,#hash_87db4837e9114abc
xanim,#pt_rifle_swim_fire
xanim,#pt_rifle_fem_prone_fire
xanim,#hash_8806f872cbde4b34
xanim,#vm_ar_standard_t9_putaway_quick
xanim,#vm_sniper_quickscope_t9_swim_uw_putaway
xanim,#vm_sniper_standard_t9_sprint_out
xanim,#pt_launcher_standard_t9_finger_pose_r
xanim,#pt_launcher_standard_t9_finger_pose_l
xanim,#pt_grenade_crouch_throw
xanim,#hash_889c0f095b5b3ac0
xanim,#vm_frag_grenade_t9_loop_bare_hands
xanim,#hash_88b1fdb834ca8577
xanim,#hash_88b67ec7a106173f
xanim,#vm_smg_heavy_t9_ads_base_settle
xanim,#hash_88f79e344e8c4b36
xanim,#pt_grenade_prone_throw
xanim,#hash_892d873222471296
xanim,#vm_ar_standard_t9_super_sprint_out
xanim,#hash_8959cb60f4a5e5bd
xanim,#vm_tr_damagesemi_t9_fire_ads
xanim,#vm_ar_standard_t9_reload_empty
xanim,#hash_8996c15904eb054a
xanim,#vm_shotgun_pump_t9_ads_last_shot
xanim,#hash_89ee4b5dd4af0412
xanim,#hash_89fe3db650331362
xanim,#vm_incendiary_throw_quick
xanim,#vm_ar_fasthandling_t9_swim_uw_putaway
xanim,#vm_launcher_standard_t9_ads_base_down
xanim,#vm_ar_accurate_t9_first_raise_quick
xanim,#vm_shotgun_pump_t9_supersprint_in
xanim,#hash_8a6460e1eae312d0
xanim,#vm_ar_accurate_t9_pullout_quick
xanim,#vm_ar_standard_t9_fire_ads
xanim,#hash_8ab69745ed4562e5
xanim,#vm_ar_fasthandling_t9_crawl_r
xanim,#vm_ar_fasthandling_t9_crawl_f
xanim,#vm_ar_fasthandling_t9_crawl_b
xanim,#vm_ar_fasthandling_t9_crawl_l
xanim,#hash_8b231e14ab715071
xanim,#pt_grenade_stand_throw
xanim,#vm_shotgun_pump_t9_last_shot
xanim,#vm_concussion_grenade_t9_throw_dw
xanim,#vm_smg_fastfire_t9_sprint_pullout
xanim,#hash_8bc42f5a7b007c0a
xanim,#hash_8bd0532f59d819fc
