type,name
xanim,#vox_cp_chao_03200_wood_goddammitthatwa_2e
xanim,#vox_cp_chao_03100_wood_thisistheplace_48
xanim,#vox_cp_chao_03200_wood_goodworkbrother_e9
xanim,#vox_cp_chao_03100_wood_forthetraitorse_83
xanim,#vox_cp_chao_03100_wood_masonletsgetapi_d4
xanim,#vox_cp_chao_03200_wood_24wereintrouble_e4
xanim,#vox_cp_chao_03100_wood_alrightletsgett_b3
sound_bank,#hash_4e1cf4af719760b0
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_21provideoverwa_f6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_thedoor_23.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_fuckyouman_af.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_chp1_phoenix24thisis_9f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_thisistheplace_48.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_hesfinished_b3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_wevegottamovele_b0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_forthetraitorse_83.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_hoponinmason_86.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_cough_67.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_wereupmason_0b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_letsgetupthere_5e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_alrightletsgett_b3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_theyremovingsom_9b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_upheremason_f4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp2_gettotheroadfor_11.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_thegasstationma_09.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_uptotheroof_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_comeonmason_f9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp2_itshotdownthere_81.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp2_truckspullingin_89.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_24wereintrouble_e4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_aldrichisrunnin_9b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_masongetaroundt_bc.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_comeonmanitsaph_cc.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_hoponinmason_86_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_onyou_68.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_heyyoucomingorw_80.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_keepmovingaldri_62.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03000_wood_betrayedthewhol_39.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_theywentuptothe_ed.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_truckspullingin_89.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_afteryoumason_e7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_21eyesonthetarg_d6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_howaboutwegetth_c6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_hamidsinoneofth_3a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_letscrashtheirp_d9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_groansofpainfro_6f_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp2_itshotdownthere_63.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_itshotdownthere_63.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_weneedthecorpse_f8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_wereoutofunlead_41.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_rogerthat_f1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_behindthatcount_5c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_lights_99.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_moreofthesefuck_c1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_letsgomasongett_7f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_moveuptothegass_9e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_thegasstation_bf.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01300_chp1_notsureithought_5a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01200_wood_keepmovingletsg_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_rogerthatillsee_3c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_masn_gotthephoto_03.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_takingheavyfire_b5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_letsgo_aa.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_masn_lockedandloaded_5c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp2_rogerthatcircli_28.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_chp1_highwayssurroun_76.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_goodworkbrother_e9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_terminatethismo_de.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_chp1_targetsaheadtak_de.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_keepmoving_56.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03200_wood_letsgomasonusea_f6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_tdwn_01000_wood_wellcutoffthele_87.pn75.pc.fr.snd
