type,name
material,#headiconyouinkillcam
techset,#hash_24d6fab670450fdd
image,#killcamindicator
sound_bank,#hash_695dcd63f8a26f5a
sound_asset,#vox/systems/cp_battle/rus3/vox_rus3_watch_our_flank_0.rn75.pc.fr.snd
sound_asset,#cin/cp_langley_load/langley_load_lr.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/masn/vox_masn_what_the_hell_you_do_0.rn75.pc.fr.snd
sound_asset,#cin/cp_sh_07/safehouse_07_load_lr.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm3/vox_usm3_death_4.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/vtn1/vox_vtn1_weapon_fired_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/rus3/vox_rus3_anyone_have_anything_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/ger1/vox_ger1_we_ll_find_you_0.rn75.pc.fr.snd
sound_asset,#cin/cp_takedown_load/takedown_load_lr.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/rus4/vox_rus4_incoming_1.rn75.pc.fr.snd
sound_asset,#cin/cp_takedown_load/takedown_load_c.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/vtn2/vox_vtn2_pain_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_get_me_some_cover_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_death_9.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn2/vox_vtn2_flashbang_0.rn75.pc.fr.snd
sound_asset,#cin/cp_nam_prisoner/cp_nam_prisoner_flashback_2_lr_vox.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/per1/vox_per1_go_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm3/vox_usm3_cover_me_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_scratch_another_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/spa1/vox_spa1_grenade_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn2/vox_vtn2_scream_in_pain_6.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/ger1/vox_ger1_man_down_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/ger1/vox_ger1_enemy_is_exposed_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn1/vox_vtn1_muffled_struggle_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/vtn1/vox_vtn1_i_m_hit_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_i_see_something_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/wood/vox_wood_let_s_move_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/sims/vox_sims_i_ve_got_contact_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm1/vox_usm1_enemy_in_motion_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm2/vox_usm2_mild_pain_3.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm2/vox_usm2_moving_up_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn2/vox_vtn2_scream_in_pain_5.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm1/vox_usm1_i_gotta_reload_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/wood/vox_wood_death_1.rn75.pc.fr.snd
sound_asset,#cin/cp_prisoner_load/prisoner_load_c.sn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/rus2/vox_rus2_flashbang_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/rus3/vox_rus3_looking_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn1/vox_vtn1_death_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/rus1/vox_rus1_i_need_cover_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/spa2/vox_spa2_we_re_being_flanked_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/vtn1/vox_vtn1_looking_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/vtn1/vox_vtn1_i_ll_check_it_out_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/rus4/vox_rus4_finding_cover_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn2/vox_vtn2_scream_in_pain_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/blkv/vox_blkv_i_need_suppressing_f_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_stealth/ger3/vox_ger3_pain_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/adlr/vox_adlr_i_need_cover_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/ger3/vox_ger3_scream_in_pain_2.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_wanker_1.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/spa2/vox_spa2_scream_in_pain_3.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/usm1/vox_usm1_checking_now_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/ger2/vox_ger2_i_see_movement_0.rn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/park/vox_park_frag_out_0.rn75.pc.fr.snd
