type,name
physpreset,#hash_a60836fb8b5de3f9
physpreset,#default
xmodel,#veh_t9_mil_ru_air_vtol_forger_left_wing_debris
xmodel,#veh_t9_mil_us_air_snake_dead_tail_rotor_debris
xmodel,#veh_t9_mil_ru_air_vtol_forger_tail_left_debris
xmodel,#p7_fxp_debris_metal_scrap_01
xmodel,#p7_fxp_debris_metal_scrap_02
xmodel,#veh_t9_mil_us_air_snake_dead_skid_02_debris
xmodel,#veh_t9_mil_ru_air_vtol_forger_tail_debris
xmodel,#veh_t9_mil_ru_air_vtol_forger_right_wing_debris
xmodel,#wpn_t9_streak_bow_arrow_03_projectile
xmodel,#veh_t9_mil_us_air_snake_dead_rotor_blade_02_debris
xmodel,#veh_t9_mil_ru_air_vtol_forger_nose_debris
xmodel,#veh_t9_mil_ru_air_spyplane_dead_fuselage
xmodel,#veh_t9_mil_ru_air_spyplane_dead_wing_left_spawn
xmodel,#veh_t9_mil_us_air_snake_dead_tail02_debris
xmodel,#veh_t9_mil_us_air_snake_dead_rotor_blade_01_debris
xmodel,#veh_t9_mil_ru_air_spyplane_dead_wing_right_spawn
xmodel,#p7_debris_junkyard_scrap_bit_02
xmodel,#veh_t9_mil_ru_air_spyplane_dead_cockpit_spawn
xmodel,#veh_t9_mil_ru_air_spyplane_dead_wing_tip_left_spawn
xmodel,#veh_t9_mil_ru_air_spyplane_dead_wing_tip_right_spawn
xmodel,#veh_t9_mil_us_air_snake_dead_tail01_debris
xmodel,#veh_t9_mil_us_air_snake_dead_skid_01_debris
xmodel,#veh_t9_mil_ru_air_spyplane_dead_tail_left_spawn
xmodel,#veh_t9_mil_ru_air_spyplane_dead_tail_right_spawn
xmodel,#veh_t9_mil_us_air_snake_dead_main_rotor_debris
xcollision,#veh_t9_mil_ru_air_vtol_forger_left_wing_debris
xcollision,#veh_t9_mil_us_air_snake_dead_tail_rotor_debris
xcollision,#veh_t9_mil_ru_air_vtol_forger_tail_left_debris
xcollision,#p7_fxp_debris_metal_scrap_01
xcollision,#p7_fxp_debris_metal_scrap_02
xcollision,#hash_8cdb7a9417da402e
xcollision,#veh_t9_mil_us_air_snake_dead_skid_02_debris
xcollision,#veh_t9_mil_ru_air_vtol_forger_tail_debris
xcollision,#veh_t9_mil_ru_air_vtol_forger_right_wing_debris
xcollision,#veh_t9_mil_us_air_snake_dead_rotor_blade_02_debris
xcollision,#veh_t9_mil_ru_air_vtol_forger_nose_debris
xcollision,#veh_t9_mil_ru_air_spyplane_dead_fuselage
xcollision,#veh_t9_mil_ru_air_spyplane_dead_wing_left_spawn
xcollision,#veh_t9_mil_us_air_snake_dead_tail02_debris
xcollision,#veh_t9_mil_us_air_snake_dead_rotor_blade_01_debris
xcollision,#veh_t9_mil_ru_air_spyplane_dead_wing_right_spawn
xcollision,#veh_t9_mil_ru_air_spyplane_dead_cockpit_spawn
xcollision,#veh_t9_mil_ru_air_spyplane_dead_wing_tip_left_spawn
xcollision,#veh_t9_mil_ru_air_spyplane_dead_wing_tip_right_spawn
