type,name
physpreset,#hash_ab8db4914462ae
physpreset,#p7_debris_trash_drink_carrier_01
physpreset,#uk_car_detailer_spray_bottle_nolabel
physpreset,#aac_cardboard_box_03
physpreset,#p7_rus_can_paint_nolabel
physpreset,#hash_11366b4aac2997f7
physpreset,#hash_1169e98446cf95bb
physpreset,#stk_box_cardboard_office_02
physpreset,#com_duct_tape_1
physpreset,#par_office_clipboard_01
physpreset,#hash_1f21250a9bc4b2cd
physpreset,#hash_21e7f03694999243
physpreset,#hash_2b7863515282fc94
physpreset,#hash_2d2315df8c3e1636
physpreset,#cardboard_box_small_01
physpreset,#p7_bucket_plastic_5_gal
physpreset,#stk_box_auto_parts_03
physpreset,#stk_box_auto_parts_02
physpreset,#hash_4739372450ea257a
physpreset,#hash_49bd1dc0fcbe19be
physpreset,#p7_debris_trash_snack_bag_05
physpreset,#p7_debris_trash_snack_bag_06
physpreset,#p7_debris_trash_snack_bag_07
physpreset,#p7_debris_trash_snack_bag_02
physpreset,#p7_debris_trash_snack_bag_03
physpreset,#container_water_jug_01_light_blue
physpreset,#book
physpreset,#p7_debris_trash_cup_coffee_02
physpreset,#hash_503e238f61e8dade
physpreset,#hash_51f2b9dd7124c757
physpreset,#uk_misc_aerosol_can_german_01
physpreset,#hash_550e3f1b89d837dc
physpreset,#p7_debris_trash_paper_plate_01
physpreset,#hash_5c4fae1eea294484
physpreset,#p7_cigarette_pack
physpreset,#hash_5f291023be02f060
physpreset,#stk_oil_can_02
physpreset,#uk_car_detailer_spray_bottle
physpreset,#hash_6c3541d637690d46
physpreset,#container_gas_tank_01
physpreset,#p9_lat_tool_tape_measure
physpreset,#hash_7ac8fb25b5551743
physpreset,#hash_7f10d2bf08c8cb38
physpreset,#p7_debris_concrete_rubble_sm_10
physpreset,#default
physconstraints,#hash_51b0f295f5ff21e3
xmodel,#uk_siding_metal_corrugated_01_40_corner
xmodel,#p9_ship_wall_mounted_loud_speaker
xmodel,#p8_nt4_wall_clock_hand_minute
xmodel,#p9_zm_gnt_conduit_metal_1_outlet_switch
xmodel,#aac_storage_sheet_02_dust
xmodel,#stk_box_auto_parts_03_stack
xmodel,#p9_plywood_wood_48x48_bowed
xmodel,#hash_2f1d301090cec19
xmodel,#p9_stk_gate_metal_04_frame_double_full
xmodel,#p9_stk_frame_poster
xmodel,#p9_stk_ladder_ring_foundry_concrete
xmodel,#p9_stk_window_basement
xmodel,#p7_debris_trash_drink_carrier_01
xmodel,#p9_stk_ladder_ring_foundry
xmodel,#p7_debris_trash_fabsoft_01
xmodel,#p9_nic_flagstone_cluster_01
xmodel,#bsh_ropes_hanging_01
xmodel,#bsh_ropes_hanging_02
xmodel,#p8_mp_mad_debris_wood_pile_splinter_40x40x4_oak_dark
xmodel,#hash_61a9c06ca83c4ce
xmodel,#hash_61e965c316003fe
xmodel,#hash_625825c316600b0
xmodel,#dun_usa_rag3
xmodel,#hash_68d8d03826babc9
xmodel,#ch_crate24x36
xmodel,#p9_stk_food_container_can_04
xmodel,#uk_car_detailer_spray_bottle_nolabel
xmodel,#me_curb_trash_02
xmodel,#me_curb_trash_01
xmodel,#aac_cardboard_box_03
xmodel,#aac_cardboard_box_04
xmodel,#bridge_skyway_wires_hanging_01
xmodel,#hash_79deb9b32f1cca5
xmodel,#pipe_corridor_cluster_01
xmodel,#hash_7c29f7d2c395082
xmodel,#p9_stk_trashcan_station_01_trash_01
xmodel,#p8_nt4_old_wall_caged_light_on
xmodel,#stk_car_belt_01
xmodel,#ger_fire_extinguisher_01
xmodel,#pipe_corridor_single_eighth_01
xmodel,#hash_90200c2f599278a
xmodel,#p8_paint_tape
xmodel,#p9_sr_handheld_drill_01
xmodel,#p9_stk_frame_poster_train_med
xmodel,#hash_a0729010c9dc7f4
xmodel,#stk_door_latched_metal_painted_rusted_01
xmodel,#aac_hotel_int_railing_cap_01
xmodel,#p8_cas_drill_cutting_head
xmodel,#hash_b95e777afac05a0
xmodel,#food_trash_soda_04
xmodel,#hash_c29626e39b38201
xmodel,#debris_stone_blocks_pile_1_gray
xmodel,#p9_table_settings_spoon_tea
xmodel,#electrical_box_01_d
xmodel,#p9_stk_light_hanging_01
xmodel,#kitchen_cabinet_handle_fn_01
xmodel,#p9_stk_wires_electrical_ceiling_01_bracket
xmodel,#bsh_tarp_01
xmodel,#p7_bottle_plastic_2litre_crushed_green
xmodel,#p9_nam_fr_col_wood_panel_hardware_hinge_left
xmodel,#p9_rus_pipe_02_elbow_45_01
xmodel,#p9_stk_frame_poster_train_sml
xmodel,#p9_zm_ndu_military_crate_shipping_nosign
xmodel,#aac_trash_debris_paper_01
xmodel,#dun_floormat_wet_area_rubber_01
xmodel,#p9_nt6_metal_rectangle_vent_rust
xmodel,#stk_station_ticket_single_02_b
xmodel,#stk_station_ticket_single_02_a
xmodel,#p9_mal_food_cookie_02
xmodel,#hash_100b4fe7fd77f55c
xmodel,#p9_stk_train_exterior_passenger_endcap_01
xmodel,#p7_bottle_plastic_cleaner_dmg
xmodel,#p7_rus_can_paint_nolabel
xmodel,#p9_usa_trash_debris_03
xmodel,#p8_cos_duct_rect_sml_vert_90
xmodel,#p9_nam_fr_col_wood_panel_hardware_hinge_right
xmodel,#stk_train_interior_detail_light_canopy_01
xmodel,#stk_box_cardboard_office_02
xmodel,#stk_box_cardboard_office_01
xmodel,#p9_rus_bldg_office_01_debris_concrete_slab_platform_02
xmodel,#hash_127ae7768b0fa550
xmodel,#p9_zm_gnt_electrical_box_set2_meter07
xmodel,#p8_zm_zod_luggage_sticker_mediterranean
xmodel,#p8_nt4_crafting_table_tool_glove_lt
xmodel,#hash_146127a08f9210e1
xmodel,#aac_plaster_debris_02
xmodel,#p8_nt4_crafting_table_tool_glove_rt
xmodel,#com_duct_tape_1
xmodel,#misc_kitchen_container_small_01
xmodel,#misc_kitchen_container_small_03
xmodel,#misc_kitchen_container_small_02
xmodel,#p9_ams_liquor_bottle_06_dmg_01
xmodel,#hash_15b73142394c99f9
xmodel,#p7_bottle_plastic_shampoo02_dmg
xmodel,#industrial_conduit_metal_2_coupling_ribbed
xmodel,#pipe_corridor_single_bracket_01
xmodel,#damage_bevl_corner_concrete_03l
xmodel,#damage_bevl_corner_concrete_03n
xmodel,#damage_bevl_corner_concrete_03o
