type,name
physpreset,#p8_zm_off_vodka_bottle_a
physpreset,#p7_street_safety_cone
physpreset,#hash_17c1d95413facedb
physpreset,#hash_1e5ff6684195a911
physpreset,#hash_20121b5b642b5a13
physpreset,#p7_box_copy_paper
physpreset,#hash_2adf3bd171fa973b
physpreset,#p7_bucket_plastic_5_gal
physpreset,#hash_431c97927d212ebd
physpreset,#p9_rm_stm_cardboard_box_short_closed
physpreset,#hash_49bd1dc0fcbe19be
physpreset,#p7_debris_trash_snack_bag_05
physpreset,#p7_debris_trash_snack_bag_07
physpreset,#p7_debris_trash_cup_coffee_02
physpreset,#hash_6c3541d637690d46
physpreset,#hash_728d8a88bc780760
physpreset,#hash_7ac8fb25b5551743
physpreset,#hash_7b9f145dc80ed9c4
physpreset,#hash_7edc79ed94dc4ed0
physpreset,#hash_9a91a513845ad981
physpreset,#p7_debris_concrete_rubble_sm_10
physpreset,#hash_a9a558d18ea7248e
physpreset,#hash_e4b339cdb7d50cdf
physpreset,#default
physpreset,#brick
physconstraints,#hash_265c80400d6987d
physconstraints,#hash_bf0280af31cd733
physconstraints,#hash_ebfc2084923ba0f
physconstraints,#hash_31e0250e5050ed86
physconstraints,#hash_51a49ae966406360
physconstraints,#hash_795d292f0e6fdbc1
physconstraints,#hash_8ff8f8e40466fa63
physconstraints,#hash_902c22a2062f3f99
physconstraints,#hash_943d3a2069a9c729
physconstraints,#hash_a5c6be4ceaedbf18
physconstraints,#hash_a7e453c6860c2b3c
physconstraints,#hash_aaafb9c882ea3fd9
physconstraints,#hash_ab8fbad26e7cdbfb
physconstraints,#hash_ac8a7729e6b7ea89
physconstraints,#hash_b4bbd11ba11a3de1
physconstraints,#hash_baf9f4e14361427f
physconstraints,#hash_bc7252835b752dc0
physconstraints,#hash_bf71ba941a83ce91
physconstraints,#hash_c004b47866bbea59
physconstraints,#hash_c618abed89467e1d
physconstraints,#hash_cbd76de7e92dd650
physconstraints,#hash_ce1b725463a6fba0
physconstraints,#hash_ce1e121efa25f717
physconstraints,#hash_d6cc43a8c00838b7
physconstraints,#hash_eb176f524c506d5c
physconstraints,#hash_ebf24efb132b735a
physconstraints,#hash_ece9accce18ab66b
physconstraints,#hash_fb96ce40f202e89f
physconstraints,#hash_fbb4453b4a8e50d1
physconstraints,#hash_ffba7b54aaeb4ec7
xanim,#hash_89bce8ed0f46f56
xanim,#hash_153448438c31bcc9
xanim,#hash_1aa4af204936ed4d
xanim,#p8_fxanim_gp_cardboard_box_03_anim
xanim,#hash_275ef4c7d451c977
xanim,#p7_fxanim_gp_wire_sparking_med_thick_anim
xanim,#hash_381937332fb8e49f
xanim,#hash_3c18966919efb43c
xanim,#p7_fxanim_gp_wire_sparking_xlong_thick_anim
xanim,#p7_fxanim_gp_wire_sparking_med_thick_s1_anim
xanim,#hash_8013f9ae19ba9ab1
xanim,#hash_802b6fde7ccaccf0
xanim,#hash_804d8e92b01480e3
xanim,#hash_807ffdb66dedba91
xanim,#pt_crossbow_t9_male_stand_inspect
xanim,#vm_shotgun_pump_t9_first_raise
xanim,#vm_smg_fastfire_t9_ads_base_up
xanim,#hash_80d18608dccfc145
xanim,#vm_sniper_quickscope_t9_ads_base_down
xanim,#hash_8107bd9be5dbbdaa
xanim,#vm_smoke_grenade_t9_throw_additive
xanim,#vm_ar_accurate_t9_swim_uw_putaway
xanim,#vm_semtex_grenade_t9_throw_dw
xanim,#hash_8122f359fd590d87
xanim,#vm_sniper_standard_t9_jump
xanim,#vm_semtex_grenade_t9_throw_rh
xanim,#hash_8153849dfb6a9a6e
xanim,#vm_frag_grenade_t9_throw
xanim,#vm_crossbow_t9_active_idle
xanim,#pt_sniper_standard_t9_finger_pose_r_cp
xanim,#hash_819c8d11947b2d15
xanim,#vm_tr_damagesemi_t9_swim_uw_pullout
xanim,#vm_concussion_grenade_t9_reaction_rh
xanim,#pt_sniper_quickscope_t9_finger_pose_l_cp
xanim,#pt_rifle_fem_crouch_raise
xanim,#hash_81bea57a7c58cbab
xanim,#vm_concussion_grenade_t9_reaction_dw
xanim,#hash_82038fd2b32fc714
xanim,#vm_smg_fastfire_t9_gunbutt_swipe
xanim,#vm_semtex_grenade_t9_cancel_additive_bare_hands
xanim,#pt_ar_accurate_t9_finger_pose_l_cp
xanim,#pt_crossbow_t9_fem_stand_inspect
xanim,#pt_sniper_standard_t9_finger_pose_l
xanim,#pt_sniper_standard_t9_finger_pose_r
xanim,#vm_crossbow_t9_ads_down_settle
xanim,#vm_eqp_molotov_t9_cancel_additive
xanim,#vm_frag_grenade_t9_throw_back_additive
xanim,#pt_rifle_stand_raise
xanim,#vm_frag_grenade_t9_loop
xanim,#hash_82848de502899972
xanim,#vm_ar_fasthandling_t9_gunbutt_swipe
xanim,#hash_82915cc0d8c2766e
xanim,#vm_smg_fastfire_t9_active_idle
xanim,#hash_82f8837e773abfd0
xanim,#vm_shotgun_pump_t9_idle
xanim,#vm_semtex_grenade_t9_throw_additive
xanim,#hash_8372c98029f7c694
xanim,#vm_smoke_grenade_t9_throw_additive_bare_hands
xanim,#vm_br_freefall_base_pitch
xanim,#vm_smg_fastfire_t9_crawl_out
xanim,#hash_83daffecac337fe6
xanim,#vm_tr_damagesemi_t9_pullout
xanim,#vm_ar_fasthandling_t9_hand_pose_l
