type,name
sound_bank,#hash_565404ed3988d61c
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_imagoddamnonion_d1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_wellthatwasloud_bb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_youreaseagerasy_f2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_youaskmetheyreh_fc.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_rms3_comrademiskarep_10.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_werenotgoingtoc_3b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02600_rms3_comraderespondi_92.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_wood_trythestairwell_c5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms2_comradesbeadvis_22.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02100_masn_oof_45.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_masonheaddownth_4d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01600_masn_shitilostmygun_a2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_ithinkperseusis_2e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms1_halt_aa.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_masn_woodsguardsupah_06.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_downthecablemas_7b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01100_wood_dontletthesmell_ab.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_shitthislooksdi_12.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_ohhellmasondont_4f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_clearpushinside_85.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_wood_wegotredsonpatr_b1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_dimitriwillbehe_90.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_nicework_83.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_rms2_huhyouseethisak_9d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_rms2_thecraneisnearl_b3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_masonwhatsyours_33.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_masn_thislookspretty_19.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_masn_athisiscomradem_26.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_niceshot_7e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_damnlookatthisp_df.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_masn_thisiscrazy_0b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_rms2_deathlyscreamsf_4d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_rms1_wevelostcontact_a2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01500_masn_iwentfirstlastt_40.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_rms1_letspackitupwes_41.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms1_shhhiheardsomet_62.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01100_wood_goingloudehilik_79.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_blkv_thereproblemsol_d8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02300_blkv_hangon_9c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms1_shoothim_8c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_niceletskeepmov_03.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_rms1_iamherecommande_e7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02100_wood_dimitriwereinpo_5d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01600_masn_thanksbuddy_fb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02300_blkv_hangon_9c_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_rms3_aiheardgunfire_28.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_soyoubettergofi_51.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01500_masn_whatever_74.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_whistlesinawe_18.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_getthatstraggle_0a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01800_masn_itslocked_eb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_ifimreadinthism_c3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_shitwegottohaul_54.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_masongettocover_ed.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_blkv_copythatwoods_e5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02200_blkv_goingup_1a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_nova6wasjustthe_7e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_masonletsgo_14.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_hurryupwithther_96.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_dimitriwerepinn_66.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01600_masn_woodsgreat_8c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02200_wood_wedontgotallday_ce.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_masn_longwaydown_63.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_rms2_comradesbeadvis_07.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_masn_hopethisholds_28.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_masn_bmiskacanttalkr_ed.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_lookforsomethin_40.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_masn_damnthingbetter_ef.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01100_wood_heknowswhereall_b0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02300_blkv_thisweightismos_e4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01800_rms1_useagrenadeblow_76.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_wood_gotanotheronede_9a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01800_masn_huhitslocked_5e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_watchtherooftop_a2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01800_rms2_idiotthenhoware_d0.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_thatstheolsatco_d9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02100_wood_letsgomason_f4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02200_wood_werelockedindim_29.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_lookslikeitshan_0a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_shityoudidallth_04.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_upherecomeonyou_e9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_blkv_excusememywinch_09.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01800_rms1_iithoughtyouhad_d7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_rms3_afraidofghostsc_3a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01300_wood_tangodown_ff.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02800_wood_notbadletskeepm_fc.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02000_wood_watchyoursix_7b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_wood_itsalongwaydown_f3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_wood_thatwasuglyhope_09.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01200_rms2_yescomrade_59.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_02500_rms3_whoauthorizedth_7c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01700_rms1_intruder_6e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01000_blkv_icircleandwaito_c9.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01400_rms1_itwasnothingyou_3a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_yamantau/vox_cp_ymnt_01900_wood_followtheglowst_0c.pn75.pc.fr.snd
