type,name
sound_bank,#hash_3406eeae177a3932
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_20100_ams2_vceverywhere_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_05800_adlr_yesthiswasthebu_9c_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_08800_adlr_insidethehouseh_65.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_21100_vms1_whereweretheame_ad.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_15300_adlr_idontthinktheyc_6b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_08500_adlr_bellgobacktothe_9f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_14300_adlr_bellyourepissin_92.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_36200_vms1_dieeeee_c7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_14000_adlr_youjustranawayt_d3_c.pn75.pc.fr.snd
sound_asset,#vox/systems/cp_battle/vtn2/vox_vtn2_scream_in_pain_7.ln75.pc.fr.snd
sound_asset,#hash_195a64d7b4dd95a
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_09500_adlr_canbellsurvivea_7d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_01000_adlr_droppingfromthe_8f_m.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_14100_adlr_soyoujusthungou_59_f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_30000_vms2_nodoesntlooklik_d4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_37500_adlr_werebeingflanke_f5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_nam_prisoner/vox_cp_prsn_37500_adlr_ivegottareload_4f.rn75.pc.fr.snd
