type,name
sound_bank,#hash_28b1110d798a7145
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_andwewereableto_cd.pn75.pc.fr.snd
sound_asset,#hash_428e2e1072be59
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00020_adlr_wellleavewithin_dc.pn75.pc.fr.snd
sound_asset,#hash_3c97b363f7ec0d3
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_interrogationdi_d1_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00020_adlr_yeah_c6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_park_bellyouworkedfo_a3_c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_sims_hescomingto_e9.pn75.pc.fr.snd
sound_asset,#hash_e511cca694be58a
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_simsgetwashingt_5a_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_park_theciasmkultrap_0b_f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_thetriggerphras_26.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_pers_solovetsky_fb.pn75.pc.fr.snd
sound_asset,#hash_1212b6e5eb842a00
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_whereisperseus_3d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_solovetsky_cd.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_theciareinvente_d8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_irg2_dontjuststandar_45.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_duga_0b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_arsh_whentheplanelea_f6.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_sims_theyusedmeandad_56.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_whatyouregoingt_0c.pn75.pc.fr.snd
sound_asset,#hash_1da858544a3e2fa5
sound_asset,#hash_1f1520ffb25b9b38
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_irg2_gettheminthere_3e.pn75.pc.fr.snd
sound_asset,#hash_208f59ffb26243b0
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_nocountyourself_2c_m.pn75.pc.fr.snd
sound_asset,#hash_2274161a4006cef6
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_irg1_painfromgetting_bd.pn75.pc.fr.snd
sound_asset,#hash_25c620d0f38b0111
sound_asset,#hash_2648da930594d636
sound_asset,#hash_272017397ff22189
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_adlr_wegaveyouasecon_0d_c.pn75.pc.fr.snd
sound_asset,#hash_299d71c0c32b48b6
sound_asset,#vox/scripted/cp_ger_hub8/vox_cp_sh8_00010_pers_fromthesafetyof_d1_1.pn75.pc.fr.snd
sound_asset,#hash_309311c20338d9a5
