0,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
1,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
2,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
3,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
4,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
5,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
6,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
7,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
8,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
9,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
10,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
11,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
12,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
13,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
14,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
15,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
16,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
17,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
18,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
19,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
20,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
21,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
22,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
23,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
24,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,1,#,#,0
25,23475334,#hash_528d30f8cfd2bac7,#placeholder,#common,0,0,#,#,0
